yellowA/B - 0.8     /// yellowA/B - 0.1
bongbong - 0.77     /// bongbong - 0.1
rounder - 0.75      /// rounder - 0.1
yhoseA/B - 0.73     /// yhoseA/B - 0.15
flasherA/B - 0.7    /// flasherA/B - 0.18
frog - 0.68         /// frog - 0.2
drummerA/B - 0.67   /// drummerA/B - 0.15
copper - 0.65       /// copper - 0.25
suitcaseA/B - 0.63  /// suitcaseA/B - 0.2
drawer - 0.6        /// drawer - 0.2
tissueA/B - 0.57    /// tissueA/B - 0.2
tankerS - 0.56      /// tankerS - 0.35
alumiA - 0.54       /// alumiA - 0.37
alumiB - 0.52       /// alumiB - 0.4
tankerH - 0.5       /// tankerH - 0.45
